ABOX SIFS0 Rate Min	48000
ABOX SIFS1 Rate Min	8000
ABOX SIFS2 Rate Min	8000
ABOX SIFS3 Rate Min	8000
ABOX SIFS4 Rate Min	8000
ABOX PIFS Rate Min	8000
ABOX SIFM0 Rate Min	8000
ABOX SIFM1 Rate Min	8000
ABOX SIFM2 Rate Min	8000
ABOX SIFM3 Rate Min	8000
ABOX SIFM4 Rate Min	8000
ABOX SIFM5 Rate Min	8000
ABOX SIFM6 Rate Min	8000
ABOX SIFS0 Width	24
ABOX SIFS1 Width	32
ABOX SIFS2 Width	16
ABOX SIFS3 Width	16
ABOX SIFS4 Width	16
ABOX SIFS0 Channel	2
ABOX UAIF0 Width	24
ABOX UAIF0 Channel	2
ABOX UAIF0 Rate	48000
ABOX UAIF1 Width	32
ABOX UAIF1 Channel	4
ABOX UAIF1 Rate	48000
ABOX UAIF2 Width	16
ABOX UAIF2 Channel	2
ABOX UAIF2 Rate	48000
ABOX UAIF3 Width	16
ABOX UAIF3 Channel	2
ABOX UAIF3 Rate	16000
ABOX SPUS ASRC0	0
ABOX SPUS ASRC1	0
ABOX SPUS ASRC2	0
ABOX SPUS ASRC3	0
ABOX SPUS ASRC4	0
ABOX SPUS ASRC5	0
ABOX SPUS ASRC6	0
ABOX SPUS ASRC7	0
ABOX SPUS ASRC8	0
ABOX SPUS ASRC9	0
ABOX SPUS ASRC10	0
ABOX SPUS ASRC11	0
ABOX SPUS OUT0	SIFS0
ABOX SPUS OUT1	SIFS0
ABOX SPUS OUT2	SIFS0
ABOX SPUS OUT3	SIFS0
ABOX SPUS OUT4	SIFS0
ABOX SPUS OUT5	SIFS0
ABOX SPUS OUT6	SIFS1
ABOX SPUS OUT7	SIFS2
ABOX SPUS OUT8	SIFS0
ABOX SPUS OUT9	SIFS0
ABOX SPUS OUT10	SIFS3
ABOX SPUS OUT11	SIFS0
ABOX SIFS1	SPUS OUT7
ABOX SIFS2	SPUS OUT6
ABOX UAIF0 SPK	RESERVED
ABOX UAIF1 SPK	RESERVED
ABOX UAIF2 SPK	RESERVED
ABOX UAIF3 SPK	RESERVED
ABOX SPUM ASRC0	0
ABOX SPUM ASRC1	0
ABOX SPUM ASRC2	0
ABOX SPUM ASRC3	0
ABOX SPUM ASRC4	0
ABOX SPUM ASRC5	0
ABOX SPUM ASRC6	0
ABOX SPUM ASRC7	0
ABOX RECP PIFS0	0
ABOX RECP PIFS1	0
