# Samsung's in-call route for: incall_nb-handset gain-incall_nb-handset incall_nb-handset-mic gain-incall_nb-handset-mic
# Generated by tools/debug/gen-alsa-mixer.py from mixer_paths_r18.xml +
# mixer_gains_r18.xml. The 156-control initial block is deliberately NOT
# included: droid-alsa-mixer.service already applied it at boot, and
# re-applying it mid-call would tear down the route being set up.
# Applied on call start by d2s-incall-audio.service; undone on call end
# by re-applying the boot lists. Order matters - do not sort.
Left ASPTX1 Slot Position	0
Left ASPTX2 Slot Position	2
Left ASPTX3 Slot Position	4
Left ASPTX4 Slot Position	6
Left ASP TX1 Source	ASPRX1
Left ASP TX2 Source	VMON
Left ASP TX3 Source	Zero
Left ASP TX4 Source	ASPRX1
Left PCM Source	ASP
Left Boost Enable	Disabled
Left AMP Enable Switch	1
ABOX SIFS0 Channel	4
ABOX SIFS0 Width	32
ABOX UAIF1 SPK	SIFS0
ABOX NSRC3	UAIF1
ABOX SIFM3	WDMA
ABOX REFEXT4CH_EN	On
ABOX REFEXT4CH_A	WDMA4
ABOX SPUM ASRC3	1
ABOX SPUM ASRC4	1
ABOX Sound Type	VOICE
Left AMP PCM Gain	4
Left Digital PCM Volume	789
ABOX NSRC6	UAIF0
ABOX SIFM6	WDMA
ABOX NSRC0	UAIF0
ABOX NSRC0 Bridge	1
ABOX SIFM0	WDMA
ABOX WDMA1_EN	On
ABOX VPCMIN_DAI0_EN	On
ABOX VPCMIN_DAI0_A	WDMA1
ABOX NSRC1	UAIF0
ABOX NSRC1 Bridge	1
ABOX SIFM1	WDMA
ABOX UAIF0 Channel	4
LHPF1 Input 1	IN3R
LHPF2 Input 1	IN4R
LHPF3 Input 1	IN2R
ISRC1INT1 Input 1	LHPF1
ISRC1INT2 Input 1	LHPF2
ISRC2INT1 Input 1	LHPF3
AIF1TX1 Input 1	ISRC1INT1
AIF1TX2 Input 1	ISRC1INT2
AIF1TX3 Input 1	ISRC2INT1
DMIC1 Switch	1
DMIC2 Switch	1
DMIC3 Switch	1
Left ASP TX4 Source	Zero
IN3R Digital Volume	148
IN4R Digital Volume	148
IN2R Digital Volume	148
# Android's audio mode. The vendor HAL calls setMode(AUDIO_MODE_IN_CALL)
# from code - NO mixer path in Samsung's tables sets it (it appears only
# once, as NORMAL, in the initial block). With that HAL unloadable here,
# nothing ever took the DSP out of media mode, so the in-call routes were
# correct but silent. Restoring is automatic: the boot media list re-applies
# the initial block, which sets NORMAL again.
ABOX Audio Mode	IN_CALL
